parent_key	child_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_6_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_8_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_6_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_9_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_10	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_7	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_8	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_9	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_7_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_11_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_7	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_8_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_11_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_8	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_9_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_11_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_9	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_campaign_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_10	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_2	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_3	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_4	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_5	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_2	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_3	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_4	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_5	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_10	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_7	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_8	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_9	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_7	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_8	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_9	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_1	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_2	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_1	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_3	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_4	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_5	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_4	dyn_dis_wh3_dlc20_chs_daemon_prince_nurgle_special_6	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_10	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_13	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_11	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_13	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_12	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_13	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_2	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_3	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_4	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_5	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_6	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_7	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_2	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_3	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_4	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_5	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_7	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_10	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_11	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_12	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_8	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_9	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_9	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_battle_13	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_10_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_10	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_2_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_3_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_4_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_5_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_2	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_3	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_4	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_5	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_2_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_2	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_3_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_3	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_4_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_4	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_5_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_5	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_10_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_7_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_8_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_9_monogod	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_10	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_7	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_8	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_9	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_7_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_7	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_8_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_8	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_9_monogod	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11_monogod	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_9	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_campaign_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_10	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_2	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_3	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_4	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_5	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_2	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_3	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_4	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_5	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_10	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_7	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_8	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_9	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_7	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_8	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_9	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_magic_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_10	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_11	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_2	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_3	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_4	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_1	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_5	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_2	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_3	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_4	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_5	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_10	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_7	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_8	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_6	dyn_dis_wh3_dlc20_chs_daemon_prince_slaanesh_self_9	0	1	1	0.0	0.0	REQUIRED
